name,selling_price
Renault Duster 85PS Diesel RxE,174048.3227
Ford Figo Diesel Titanium,514478.0932
Honda Brio E MT,365950.5679
Maruti Omni E MPI STD BS IV,2540078.56
Honda Mobilio V i DTEC,1155431.567
Honda Brio S Option AT,865397.1163
Honda Accord 2.4 MT,345427.6849
Mahindra Bolero SLX,93563.0808
Ford Figo 1.2P Ambiente MT,226040.3034
Mahindra XUV500 W6 2WD,667508.7215
Tata Nano Lx,291032.622
Hyundai i20 Active 1.2 SX,302398.3276
Tata Indigo LS Dicor,298769.8559
Tata Indica Vista Terra 1.4 TDI,462958.374
Maruti Alto LX,108517.2528
Maruti Zen VXI,734873.2316
Maruti Swift Dzire VDI,138818.7974
Renault KWID 1.0 RXT Optional,1100000
Chevrolet Beat LS,333291.7624
Maruti Swift VDI,233883.359
Maruti Alto 800 LXI,659801.9989
Maruti Wagon R AMT VXI,322486.08
Tata Tiago NRG Petrol,113426.7542
Maruti Ertiga SHVS VDI,386918.1012
Mahindra TUV 300 T4 Plus,180332.866
Maruti 800 AC BSII,226625.057
Maruti Omni MPI STD BSIV,454100.4805
Hyundai Santro Magna BSIV,446184.458
Tata Zest Revotron 1.2 XT,292880.6098
Mahindra XUV500 W11 Option AT AWD,355372.6527
Volkswagen Polo Diesel Trendline 1.2L,103524.6775
Hyundai Verna CRDi,149580.2902
Chevrolet Beat LS,1155431.567
Toyota Innova 2.5 G (Diesel) 7 Seater,610210.6334
Tata Indica Vista Quadrajet LX,553890.3503
Hyundai EON Era Plus,640000
Maruti Vitara Brezza ZDi Plus,132777.9813
Renault Duster 85PS Diesel RxL,16605.62574
Hyundai i10 Era 1.1,332130.1186
Maruti Swift Dzire ZDI,527972.8485
Maruti Swift 1.3 VXi,170560.9558
Renault Duster 110PS Diesel RxZ,105981.6822
Maruti Alto LX,344211.1965
Ford Figo Diesel ZXI,150171.3232
Maruti Wagon R LXI BSIII,359173.8608
Maruti Swift Ldi BSIV,96737.41689
Volkswagen Vento Diesel Highline,163999.9999
Datsun GO Plus T Option BSIV,113243.6242
Chevrolet Beat LT,601341.763
Maruti Alto K10 VXI Airbag,546668.0906
Maruti Swift VDI,191492.5386
Hyundai EON LPG Magna Plus,4500000
Maruti Alto LX,741310.9271
Volkswagen Vento Diesel Highline,366096.4768
Maruti Swift Vdi BSIII,589427.7587
Mahindra Bolero DI DX 7 Seater,228896.7775
Honda Mobilio V i DTEC,553724.1478
Maruti Ertiga BSIV ZXI,384828.2217
Honda BR-V i-VTEC S MT,112547.2542
Hyundai i20 Magna 1.2,343887.0362
Toyota Etios VD,374695.8577
Hyundai i10 Era 1.1,402209.4401
Maruti Swift Vdi BSIII,750000.0001
Hyundai Santro Xing GLS Audio LPG,693838.2565
Ford Figo 1.2P Titanium MT,270591.0085
Fiat Avventura Urban Cross 1.3 Multijet Emotion,561062.4663
Ford Figo Diesel ZXI,38506.60542
Ford Figo Diesel Titanium,502657.4752
Ford Aspire Titanium Diesel BSIV,276543.2039
Ford EcoSport 1.5 TDCi Titanium BSIV,475793.3542
Maruti Swift Ldi BSIII,601763.6435
Ford Fiesta Classic 1.4 Duratorq CLXI,546379.8193
Ford Ecosport 1.5 DV5 MT Titanium,531972.1845
Ford Figo Titanium Diesel BSIV,223808.6513
Mahindra XUV500 W8 2WD,306768.0544
Ford Ikon 1.3L Rocam Flair,1389056.824
Fiat Punto 1.3 Emotion,273970.9607
Ford EcoSport 1.5 TDCi Titanium BSIV,388465.2584
Honda WR-V i-DTEC V,128144.4391
Skoda Laura L n K 1.9 PD,196773.5885
Maruti Ritz LDi,389235.5606
Mahindra Xylo D2,656605.3594
Honda City i DTEC S,2104335.089
Mahindra Scorpio 1.99 S4,73000.00006
Maruti Baleno Alpha 1.2,199866.1143
Tata Indigo Grand Dicor,490331.683
Honda Amaze EX i-Dtech,550561.7237
Maruti Swift VDI,148954.566
Hyundai Creta 1.6 CRDi SX Plus,258415.2646
Toyota Etios GD SP,266994.6682
Maruti Swift VDI,583416.7613
Maruti Alto LX,413853.9397
Maruti Wagon R LXI Minor,172458.0943
Maruti SX4 S Cross DDiS 320 Delta,243182.9854
Renault KWID RXT,454100.4805
Toyota Fortuner 2.8 4WD AT BSIV,1157071.759
Hyundai Verna 1.6 SX,504100.4806
Maruti Ciaz VDi Option SHVS,443898.2481
Maruti Swift Dzire VDI,998630.8842
Toyota Innova 2.5 VX (Diesel) 8 Seater,133188.6768
Mahindra Scorpio VLX 2WD AIRBAG SE BSIV,340073.3734
Renault Duster 110PS Diesel RxL,182313.9186
Hyundai Tucson 2.0 e-VGT 2WD MT,131421.5242
Hyundai EON Era Plus,524153.6545
Jaguar XF 5.0 Litre V8 Petrol,746828.2973
Hyundai Creta 1.6 VTVT AT SX Plus,622512.0753
Hyundai Verna VTVT 1.6 AT SX Option,95457.2637
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,434999.0022
Maruti Swift ZXI BSIV,245298.7
Maruti S-Cross Zeta DDiS 200 SH,1478502.263
Hyundai Verna 1.6 VTVT SX,201996.4195
Volkswagen Polo GTI,800000
Renault Pulse RxL,290961.5979
Maruti Celerio VXI AMT BSIV,1040481.418
Honda Brio V MT,655961.0637
Maruti Baleno Alpha 1.3,128724.2562
Hyundai Creta 1.6 SX Automatic Diesel,728930.8963
Honda City i VTEC V,248037.6907
Toyota Innova Crysta 2.4 GX AT,199045.4465
BMW 3 Series 320d Luxury Line,135045.7543
Renault Duster 85PS Diesel RxL,708200.9612
Mercedes-Benz C-Class Progressive C 220d,780535.6544
Audi A4 3.0 TDI Quattro,330598.7441
BMW X5 xDrive 30d xLine,88235.13521
Hyundai Creta 1.6 CRDi SX,210479.4279
Maruti SX4 Vxi BSIV,555436.4264
Hyundai Grand i10 1.2 Kappa Magna AT,614721.162
Maruti Swift ZXI BSIV,593808.7108
Maruti Ertiga VXI,502604.4533
Hyundai Grand i10 Magna AT,735000
Chevrolet Beat LT Option,441142.9618
Toyota Fortuner 4x2 AT,633263.6678
Maruti S-Cross Zeta DDiS 200 SH,424740.9396
Hyundai i10 Magna,277724.655
Audi A6 2.0 TDI Premium Plus,562534.0552
Hyundai Santro GS,455072.2688
Skoda Laura Ambiente 2.0 TDI CR MT,950000
Hyundai Verna 1.6 VTVT SX,502065.7949
Maruti Swift Dzire VDI,43075.89616
Renault Duster 85PS Diesel RxL,38506.60542
Mercedes-Benz C-Class Progressive C 220d,220588.0648
Audi A4 3.0 TDI Quattro,235595.9654
BMW X5 xDrive 30d xLine,465105.287
Hyundai Creta 1.6 CRDi SX,290145.9146
Maruti SX4 Vxi BSIV,770211.7953
Hyundai Grand i10 1.2 Kappa Magna AT,307467.3874
Maruti Swift ZXI BSIV,544602.9433
Maruti Ertiga VXI,249073.2155
Hyundai Grand i10 Magna AT,525000
Chevrolet Beat LT Option,288372.2844
Toyota Fortuner 4x2 AT,359629.6635
Maruti S-Cross Zeta DDiS 200 SH,309282.5324
Hyundai i10 Magna,791478.6114
Audi A6 2.0 TDI Premium Plus,443662.9
Hyundai Santro GS,675546.2052
Skoda Laura Ambiente 2.0 TDI CR MT,1297059.321
Hyundai Verna 1.6 VTVT SX,264102.5525
Maruti Swift Dzire VDI,508708.8043
Renault Duster 85PS Diesel RxL,1290645.289
Mercedes-Benz C-Class Progressive C 220d,608343.7015
Audi A4 3.0 TDI Quattro,579949.1363
BMW X5 xDrive 30d xLine,1900000
Hyundai Creta 1.6 CRDi SX,292880.6099
Maruti SX4 Vxi BSIV,228304.4857
Hyundai Grand i10 1.2 Kappa Magna AT,1213121.538
Maruti Swift ZXI BSIV,760000
Maruti Ertiga VXI,215889.431
Hyundai Grand i10 Magna AT,760000
Chevrolet Beat LT Option,364581.1491
Toyota Fortuner 4x2 AT,551640.1921
Maruti S-Cross Zeta DDiS 200 SH,592340.7521
Hyundai i10 Magna,208145.6061
Audi A6 2.0 TDI Premium Plus,622337.1225
Hyundai Santro GS,196051.4614
Skoda Laura Ambiente 2.0 TDI CR MT,296221.9173
Hyundai Verna 1.6 VTVT SX,890000
Maruti Swift Dzire VDI,1441759.237
Renault Duster 85PS Diesel RxL,2777857.405
Mercedes-Benz C-Class Progressive C 220d,232202.9894
Audi A4 3.0 TDI Quattro,248604.9119
BMW X5 xDrive 30d xLine,261872.2236
Hyundai Creta 1.6 CRDi SX,315023.2052
Maruti SX4 Vxi BSIV,320286.0702
Hyundai Grand i10 1.2 Kappa Magna AT,106633.1437
Maruti Swift ZXI BSIV,589999.9998
Maruti Ertiga VXI,777017.5503
Hyundai Grand i10 Magna AT,269121.9021
Chevrolet Beat LT Option,221663.8619
Toyota Fortuner 4x2 AT,201598.0775
Maruti S-Cross Zeta DDiS 200 SH,35333.75847
Hyundai i10 Magna,512391.0221
Audi A6 2.0 TDI Premium Plus,269767.0455
Hyundai Santro GS,385162.3741
Skoda Laura Ambiente 2.0 TDI CR MT,444669.3752
Hyundai Verna 1.6 VTVT SX,294520.802
Maruti Swift Dzire VDI,44437.65738
Hyundai i20 Sportz 1.2,245298.7
Maruti Alto 800 LXI,199378.462
Hyundai i20 Sportz 1.2,570023.2039
Maruti Gypsy E MG410W ST,506230.6589
Mahindra Scorpio 1.99 S6 Plus,546668.0906
Chevrolet Beat LT,215666.679
Maruti Omni E MPI STD BS IV,532473.7348
Tata Nexon 1.5 Revotorq XZ,593432.8346
Mahindra Verito 1.5 D4 BSIV,542047.2929
Maruti Swift VDI,265480.3781
Chevrolet Tavera LS B3 7 Seats BSII,825000
Chevrolet Optra Magnum 2.0 LS,254604.0384
Maruti Eeco 5 Seater Standard BSIV,979123.8673
Maruti Swift 1.3 VXi,582990.807
Honda Civic 1.8 MT Sport,278426.0838
Tata Nano Lx BSIV,265383.1879
Tata Hexa XT 4X4,746996.9954
Tata Indica Vista Quadrajet VX,6627.715482
Mahindra Scorpio 2.6 CRDe SLE,788922.6694
Tata Indica Vista Aqua 1.4 TDI,462361.6949
Maruti Zen Estilo LXI BSIII,258192.7317
Maruti Swift Dzire AMT ZXI Plus BS IV,289232.7722
Honda Amaze S AT i-Vtech,143299.9108
Datsun RediGO T Option,484251.3331
Maruti Alto K10 VXI,519936.1068
Maruti Alto LXi,364063.5721
Maruti Swift VXI,340280.4104
Mahindra Renault Logan 1.4 GLX Petrol,166693.5477
Tata Safari Storme VX,1059251.145
Hyundai i10 Magna LPG,177342.9943
Tata Venture EX,1425196.015
Chevrolet Captiva LT,325438.4261
Ford Fiesta Classic 1.4 Duratorq CLXI,1437698.558
Chevrolet Aveo U-VA 1.2 LS,808838.1787
Maruti Ciaz Zeta BSIV,784059.9385
Tata Hexa XM,2800000.002
Hyundai Santro Xing GL PLUS CNG,617319.7627
Hyundai Santro GLS I - Euro I,602009.6721
Hyundai Verna CRDi,1037873.459
Mahindra Thar CRDe ABS,825000
Maruti Alto K10 2010-2014 VXI,402114.3025
Maruti 800 AC,171047.739
Hyundai Verna 1.6 SX,716107.8874
Toyota Innova 2.5 V Diesel 8-seater,1390599.68
Hyundai Verna CRDi,231206.0534
Maruti Alto K10 LXI,2534364.513
Honda City 1.5 V AT,325406.9901
Maruti Alto 800 VXI,134571.1764
Mahindra Bolero SLX,519886.6369
Maruti Ritz LXI,136743.4366
Honda Jazz VX,312889.5067
Mahindra Scorpio SLE BSIII,1467682.463
Skoda Rapid 1.6 MPI AT Elegance Plus,854095.6019
Maruti Alto 800 VXI,187635.4862
Tata Nano LX,1505565.72
Maruti Alto 800 VXI,496633.7039
Maruti Zen Estilo 1.1 VXI BSIII,583144.7419
Maruti Wagon R LX Minor,534651.439
Maruti Wagon R LX Minor,557019.4553
Tata Zest Revotron 1.2 XT,364758.2307
Hyundai Verna 1.6 SX CRDi (O),245135.8673
Skoda Octavia Classic 1.9 TDI MT,55984.39921
Maruti Swift AMT VXI,410215.0287
Honda Amaze SX i-VTEC,325000
Mahindra XUV500 W6 2WD,385789.1076
Toyota Etios GD,2750000
Hyundai Grand i10 Nios Magna CRDi,595305.076
Chevrolet Beat LS,246182.817
Maruti Alto LX,529524.2712
Maruti Wagon R LXI Minor,480472.1368
Volkswagen Jetta 1.9 L TDI,546878.4617
Hyundai Verna 1.6 SX,500000
Renault Duster 85PS Diesel RxL,144200.8425
Hyundai Xcent 1.1 CRDi SX Option,276574.1085
Hyundai i20 1.2 Sportz,366096.4768
Hyundai Santro Xing GL Plus LPG,1044890.823
Maruti Ritz LDi,1149999.999
Chevrolet Cruze LTZ,114149.0589
Hyundai Accent Executive,573025.8362
Hyundai Grand i10 1.2 Kappa Asta,173598.0775
Hyundai Grand i10 CRDi Sportz,213503.5187
Honda City i VTEC V,689999.9998
Maruti Celerio VXI AT,281508.3571
Hyundai Creta 1.6 CRDi AT SX Plus,1033398.114
Maruti Ertiga VXI CNG,182723.5319
Hyundai Verna 1.6 SX VTVT,172575.1761
Maruti Vitara Brezza VDi,116150.7209
Hyundai Grand i10 1.2 Kappa Sportz Dual Tone,338589.1284
Toyota Etios V,388373.1251
Volkswagen Vento Petrol Highline AT,327073.4766
Volkswagen Polo Diesel Highline 1.2L,495077.307
Mahindra KUV 100 mFALCON D75 K8,146248.3375
Toyota Etios V,267406.4238
Audi A4 New  2.0 TDI Multitronic,170631.326
Volkswagen Polo Petrol Highline 1.2L,319768.8293
Skoda Rapid 1.6 MPI Active,457024.8912
Maruti Ertiga ZDI,195000.0009
Maruti Wagon R Stingray LXI,145495.0355
Hyundai i20 Asta,275138.0523
Volkswagen Polo Petrol Highline 1.2L,186023.8847
Skoda Superb 1.8 TSI,797711.3418
Tata Indigo LS,445651.5988
Hyundai Verna 1.6 SX CRDi (O),365000
Land Rover Discovery Sport TD4 HSE 7S,81975.48029
Tata Sumo GX TC 8 Str,180699.6741
Maruti Swift VXI,349999.9999
Maruti Alto LXi,265639.7229
Maruti Swift VDI,670000
Hyundai i20 Magna,279248.6152
Maruti Alto LXi,330902.0292
Hyundai Verna CRDi 1.6 SX Option,1102297.552
Maruti Alto 800 VXI,345017.6369
Maruti SX4 Vxi BSIV,619056.738
Maruti Alto 800 LXI,225581.0105
Tata Tiago XZA AMT,330925.2046
Hyundai EON Era Plus,63280.38449
Toyota Innova Crysta 2.4 VX MT BSIV,347652.0976
Hyundai Grand i10 AT Asta,2226317.621
Maruti Ciaz VXi,489888.1976
Maruti 800 Std,519555.6194
Mahindra XUV500 W8 4WD,265095.1986
Renault Lodgy 85PS RxL,153431.1867
Mahindra Scorpio S6 Plus 7 Seater,267825.8572
Maruti Swift LDI BSIV,1468486.157
Hyundai i20 2015-2017 Magna 1.2,253499.6613
Maruti Wagon R LXI BS IV,399730.7417
Mahindra Bolero 2011-2019 SLX 2WD BSIII,99232.43109
Mahindra Bolero Power Plus SLX,758934.8346
Honda Brio S MT,249783.9585
Toyota Innova Crysta 2.8 ZX AT BSIV,409516.9362
Maruti Ciaz VDI SHVS,229216.7697
Honda Amaze EX i-Dtech,170631.3258
Hyundai EON Magna Plus,419920.5768
Tata Indica GLS BS IV,500425.6026
Hyundai EON Era Plus,325697.3041
Honda City i DTec SV,798042.874
Maruti Swift LXI,328743.7767
Hyundai i10 Sportz 1.2,278819.6097
Maruti Alto 800 LXI,369580.5477
Maruti Zen LXI,1015104.287
Honda WR-V i-VTEC VX,600194.5271
Maruti Alto 800 LXI,424166.9721
Toyota Fortuner 2.8 2WD AT BSIV,1140322.866
Toyota Innova Crysta 2.4 ZX MT,204218.4221
Volkswagen Polo 1.5 TDI Trendline,318169.0545
Mahindra Verito Vibe 1.5 dCi D4,238106.4027
Toyota Innova 2.5 G (Diesel) 7 Seater,194828.6767
Volkswagen Vento Magnific 1.6 Highline,174104.6679
Maruti Swift VDI,414434.7793
Hyundai Verna 1.6 VTVT AT S Option,712692.3051
Maruti Swift Dzire LDI,237342.5247
Tata New Safari DICOR 2.2 GX 4x2,1400000
Maruti SX4 Vxi BSIV,345846.1526
Maruti Celerio VXI AT,168289.3663
Maruti SX4 ZDI,270985.181
Mahindra XUV500 W8 2WD,217923.6806
Hyundai Verna 1.6 SX VTVT (O),1263489.285
Maruti Swift Dzire VDI,353776.202
Fiat Grande Punto 1.3 Dynamic (Diesel),161412.6344
Maruti SX4 Vxi BSIV,575938.8295
Maruti Swift VDI BSIV,624243.6645
Maruti Wagon R Stingray VXI,310568.4394
Toyota Etios Liva 1.4 VD,203161.889
Hyundai Xcent 1.2 Kappa SX,169184.0912
Honda Amaze VX O iDTEC,522632.5813
Maruti Ciaz 1.4 AT Zeta,70502.40333
Mahindra Scorpio S4 4WD,140926.3524
Mahindra Quanto C8,602922.5286
Hyundai Verna CRDi 1.6 SX Option,544602.9433
Maruti Swift 1.3 VXI ABS,506230.6587
Maruti Wagon R LXI,1200000
Ford Ecosport 1.0 Ecoboost Titanium Optional,1100000
Mahindra XUV500 W8 2WD,1580000
Maruti Wagon R LXI,496322.6059
Renault KWID Climber 1.0 AMT BSIV,193845.2919
Maruti Swift Dzire VDI,1165272.72
Renault KWID RXL BSIV,1170193.297
Hyundai EON 1.0 Era Plus,193795.4583
Maruti Wagon R AMT VXI,618411.5946
Mahindra Bolero Power Plus SLX,3800000
Mahindra XUV500 W8 2WD,202126.356
Toyota Innova 2.5 G (Diesel) 8 Seater,317483.4934
Maruti Ertiga VXI,197485.2621
Toyota Innova 2.5 G4 Diesel 8-seater,626612.5559
Maruti Alto 800 VXI,771012.6982
Mahindra Scorpio 1.99 S10,54908.52795
Mahindra KUV 100 G80 K2,201161.4587
Hyundai i20 1.4 Asta Option,334699.2247
Chevrolet Spark 1.0,93200.96128
Renault KWID RXL,225000
Maruti Ertiga ZDI,66071.61876
Maruti Celerio ZXI Optional AMT BSIV,539729.1731
Fiat Palio D 1.9 EL PS,454584.3792
Hyundai EON Magna Plus,134444.4534
Hyundai Verna 1.6 CRDI,170560.9558
Fiat Linea Classic 1.3 Multijet,702882.1043
Maruti Alto 800 CNG LXI,760000
Hyundai Grand i10 Sportz,700000.0001
Maruti Swift Dzire VXi,386634.9933
Tata Indigo CR4,301081.5711
Mahindra Scorpio S11 BSIV,1331379.988
Hyundai Grand i10 1.2 Kappa Sportz BSIV,517135.9019
Honda Brio 1.2 S MT,626612.5559
Tata Nano Lx,174717.6849
Tata Nano Lx,585607.7496
Ford Figo Petrol Titanium,421478.3064
Tata Zest Revotron 1.2T XE,98731.28639
Hyundai Creta 1.4 CRDi Base,3800000
Mercedes-Benz M-Class ML 350 CDI,238936.94
Hyundai Verna 1.6 SX CRDi (O),1206006.559
Toyota Innova Crysta 2.4 GX MT 8S BSIV,248604.9119
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,270910.2479
Maruti Ertiga VXI,212644.9986
Tata New Safari DICOR 2.2 EX 4x4,267825.8572
Mahindra Marazzo M4,712593.271
Toyota Etios Cross 1.2L G,479760.3884
Renault Duster 110PS Diesel RxZ,243884.9385
Mahindra KUV 100 mFALCON D75 K8 AW,624981.436
Maruti Swift Dzire VXI,324044.2626
Maruti Omni MPI STD BSIV,245665.4086
Hyundai i20 Asta 1.4 CRDi (Diesel),553724.1478
Toyota Innova 2.0 GX 8 STR BSIV,1402901.121
Maruti Zen LXI,93563.0808
Hyundai Santro LP zipPlus,171855.0562
Tata Hexa XTA,470000
Hyundai Verna 1.6 SX VTVT AT,524433.2534
Maruti Swift Dzire VXI 1.2 BS IV,241949.6838
Maruti SX4 ZDI Leather,299999.9988
Tata Nano LX,265480.3781
Maruti Ignis 1.2 Alpha BSIV,610210.6334
Honda Mobilio V i VTEC,302721.7633
Hyundai Getz 1.3 GVS,166176.1295
Hyundai Santro Xing GL Plus,276576.5444
Ford Fiesta Titanium 1.5 TDCi,434887.1035
Maruti Swift Dzire LDI,1379032.817
Hyundai Accent GLE CNG,173722.636
Maruti Zen Estilo LXI BSIII,263539.8238
Maruti Swift Dzire LDI,173935.7905
Hyundai i20 1.2 Spotz,-19842.55493
Tata Tigor 1.2 Revotron XM,3800000
